array (
  'Jaru' => '10.2.22.2.5.2',
  'Ji-Paraná' => '10.2.22.2.5.3',
  'Mirante-da-Serra' => '10.2.22.2.5.4',
  'Nova-União,Microrregião-de-Ji-Paraná' => '10.2.22.2.5.5',
  'Ouro-Preto-do-Oeste' => '10.2.22.2.5.6',
  'Presidente-Médici,Microrregião-de-Ji-Paraná' => '10.2.22.2.5.7',
  'Teixeirópolis' => '10.2.22.2.5.8',
  'Theobroma' => '10.2.22.2.5.9',
  'Urupá' => '10.2.22.2.5.10',
  'Vale-do-Paraíso' => '10.2.22.2.5.11',
  'Alvorada-D’Oeste' => '10.2.22.2.1.1',
  'Nova-Brasilândia-D’Oeste' => '10.2.22.2.1.2',
  'Seringueiras' => '10.2.22.2.1.3',
  'São-Miguel-do-Guaporé' => '10.2.22.2.1.4',
  'Cabixi' => '10.2.22.2.4.1',
  'Cerejeiras' => '10.2.22.2.4.2',
  'Colorado-do-Oeste' => '10.2.22.2.4.3',
  'Corumbiara' => '10.2.22.2.4.4',
  'Pimenteiras-do-Oeste' => '10.2.22.2.4.5',
  'Alta-Floresta-D’Oeste' => '10.2.22.2.3.1',
  'Alto-Alegre-dos-Parecis' => '10.2.22.2.3.2',
  'Cacoal' => '10.2.22.2.3.3',
  'Castanheiras' => '10.2.22.2.3.4',
  'Espigão-D’Oeste' => '10.2.22.2.3.5',
  'Ministro-Andreazza' => '10.2.22.2.3.6',
  'Novo-Horizonte-do-Oeste' => '10.2.22.2.3.7',
  'Rolim-de-Moura' => '10.2.22.2.3.8',
  'Santa-Luzia-D’Oeste' => '10.2.22.2.3.9',
  'Alto-Paraíso,Microrregião-de-Ariquemes' => '10.2.22.2.2.1',
  'Ariquemes' => '10.2.22.2.2.2',
  'Cacaulândia' => '10.2.22.2.2.3',
  'Machadinho-D’Oeste' => '10.2.22.2.2.4',
  'Monte-Negro' => '10.2.22.2.2.5',
  'Rio-Crespo' => '10.2.22.2.2.6',
  'Vale-do-Anari' => '10.2.22.2.2.7',
  'Roraima' => '10.2.23',
  'Mesorregião-do-Norte-de-Roraima' => '10.2.23.1',
  'Mesorregião-do-Sul-de-Roraima' => '10.2.23.2',
  'Microrregião-de-Caracaraí' => '10.2.23.2.1',
  'Microrregião-do-Sudeste-de-Roraima' => '10.2.23.2.2',
  'Caracaraí' => '10.2.23.2.1.1',
  'Iracema,Microrregião-de-Caracaraí' => '10.2.23.2.1.2',
  'Mucajaí' => '10.2.23.2.1.3',
  'Microrregião-de-Boa-Vista' => '10.2.23.1.1',
  'Microrregião-do-Nordeste-de-Roraima' => '10.2.23.1.2',
  'Alto-Alegre,Microrregião-de-Boa-Vista' => '10.2.23.1.1.1',
  'Amajari' => '10.2.23.1.1.2',
  'Boa-Vista,Microrregião-de-Boa-Vista' => '10.2.23.1.1.3',
  'Pacaraima' => '10.2.23.1.1.4',
  'Bonfim,Microrregião-do-Nordeste-de-Roraima' => '10.2.23.1.2.1',
  'Cantá' => '10.2.23.1.2.2',
  'Normandia' => '10.2.23.1.2.3',
  'Uiramutã' => '10.2.23.1.2.4',
  'Caroebe' => '10.2.23.2.2.1',
  'Rorainópolis' => '10.2.23.2.2.2',
  'São-João-da-Baliza' => '10.2.23.2.2.3',
  'São-Luís,Microrregião-do-Sudeste-de-Roraima' => '10.2.23.2.2.4',
  'Santa-Catarina,Brasil--Brazil' => '10.2.24',
  'Mesorregião-Serrana' => '10.2.24.1',
  'Mesorregião-da-Grande-Florianópolis' => '10.2.24.2',
  'Mesorregião-do-Norte-Catarinense' => '10.2.24.3',
  'Mesorregião-do-Oeste-Catarinense' => '10.2.24.4',
  'Mesorregião-do-Sul-Catarinense' => '10.2.24.5',
  'Mesorregião-do-Vale-do-Itajaí' => '10.2.24.6',
  'Microrregião-de-Chapecó' => '10.2.24.4.1',
  'Microrregião-de-Concórdia' => '10.2.24.4.2',
  'Microrregião-de-Joaçaba' => '10.2.24.4.3',
  'Microrregião-de-São-Miguel-do-Oeste' => '10.2.24.4.4',
  'Microrregião-de-Xanxerê' => '10.2.24.4.5',
  'Anchieta,Microrregião-de-São-Miguel-do-Oeste' => '10.2.24.4.4.1',
  'Bandeirante' => '10.2.24.4.4.2',
  'Barra-Bonita,Microrregião-de-São-Miguel-do-Oeste' => '10.2.24.4.4.3',
  'Belmonte,Microrregião-de-São-Miguel-do-Oeste' => '10.2.24.4.4.4',
  'Descanso' => '10.2.24.4.4.5',
  'Dionísio-Cerqueira' => '10.2.24.4.4.6',
  'Guaraciaba,Microrregião-de-São-Miguel-do-Oeste' => '10.2.24.4.4.7',
  'Guarujá-do-Sul' => '10.2.24.4.4.8',
  'Iporã-do-Oeste' => '10.2.24.4.4.9',
  'Itapiranga,Microrregião-de-São-Miguel-do-Oeste' => '10.2.24.4.4.10',
  'Mondaí' => '10.2.24.4.4.11',
  'Palma-Sola' => '10.2.24.4.4.12',
  'Paraíso,Microrregião-de-São-Miguel-do-Oeste' => '10.2.24.4.4.13',
  'Princesa' => '10.2.24.4.4.14',
  'Riqueza' => '10.2.24.4.4.15',
  'Romelândia' => '10.2.24.4.4.16',
  'Santa-Helena,Microrregião-de-São-Miguel-do-Oeste' => '10.2.24.4.4.17',
  'São-José-do-Cedro' => '10.2.24.4.4.18',
  'São-João-do-Oeste' => '10.2.24.4.4.19',
  'São-Miguel-do-Oeste' => '10.2.24.4.4.20',
  'Tunápolis' => '10.2.24.4.4.21',
  'Microrregião-de-Blumenau' => '10.2.24.6.1',
  'Microrregião-de-Itajaí' => '10.2.24.6.2',
  'Microrregião-de-Ituporanga' => '10.2.24.6.3',
  'Microrregião-de-Rio-do-Sul' => '10.2.24.6.4',
  'Agronômica' => '10.2.24.6.4.1',
  'Aurora,Microrregião-de-Rio-do-Sul' => '10.2.24.6.4.2',
  'Braço-do-Trombudo' => '10.2.24.6.4.3',
  'Dona-Emma' => '10.2.24.6.4.4',
  'Ibirama' => '10.2.24.6.4.5',
  'José-Boiteux' => '10.2.24.6.4.6',
  'Laurentino' => '10.2.24.6.4.7',
  'Lontras' => '10.2.24.6.4.8',
  'Mirim-Doce' => '10.2.24.6.4.9',
  'Pouso-Redondo' => '10.2.24.6.4.10',
  'Presidente-Getúlio' => '10.2.24.6.4.11',
  'Presidente-Nereu' => '10.2.24.6.4.12',
  'Rio-do-Campo' => '10.2.24.6.4.13',
  'Rio-do-Oeste' => '10.2.24.6.4.14',
  'Rio-do-Sul' => '10.2.24.6.4.15',
  'Salete' => '10.2.24.6.4.16',
  'Taió' => '10.2.24.6.4.17',
  'Trombudo-Central' => '10.2.24.6.4.18',
  'Vitor-Meireles' => '10.2.24.6.4.19',
  'Witmarsum' => '10.2.24.6.4.20',
  'Apiúna' => '10.2.24.6.1.1',
  'Ascurra' => '10.2.24.6.1.2',
  'Benedito-Novo' => '10.2.24.6.1.3',
  'Blumenau' => '10.2.24.6.1.4',
  'Botuverá' => '10.2.24.6.1.5',
  'Brusque' => '10.2.24.6.1.6',
  'Doutor-Pedrinho' => '10.2.24.6.1.7',
  'Gaspar' => '10.2.24.6.1.8',
  'Guabiruba' => '10.2.24.6.1.9',
  'Indaial' => '10.2.24.6.1.10',
  'Luis-Alves' => '10.2.24.6.1.11',
  'Pomerode' => '10.2.24.6.1.12',
  'Rio-dos-Cedros' => '10.2.24.6.1.13',
  'Rodeio' => '10.2.24.6.1.14',
  'Timbó' => '10.2.24.6.1.15',
  'Microrregião-de-Florianópolis' => '10.2.24.2.1',
  'Microrregião-de-Tabuleiro' => '10.2.24.2.2',
  'Microrregião-de-Tijucas' => '10.2.24.2.3',
  'Antônio-Carlos,Microrregião-de-Florianópolis' => '10.2.24.2.1.1',
  'Biguaçu' => '10.2.24.2.1.2',
  'Florianópolis' => '10.2.24.2.1.3',
  'Governador-Celso-Ramos' => '10.2.24.2.1.4',
  'Palhoça' => '10.2.24.2.1.5',
  'Paulo-Lopes' => '10.2.24.2.1.6',
  'Santo-Amaro-da-Imperatriz' => '10.2.24.2.1.7',
  'São-José' => '10.2.24.2.1.8',
  'São-Pedro-de-Alcântara' => '10.2.24.2.1.9',
  'Microrregião-de-Campos-de-Lages' => '10.2.24.1.1',
  'Microrregião-de-Curitibanos' => '10.2.24.1.2',
  'Abdon-Batista' => '10.2.24.1.2.1',
  'Brunópolis' => '10.2.24.1.2.2',
  'Campos-Novos' => '10.2.24.1.2.3',
  'Curitibanos' => '10.2.24.1.2.4',
  'Frei-Rogério' => '10.2.24.1.2.5',
  'Monte-Carlo,Microrregião-de-Curitibanos' => '10.2.24.1.2.6',
  'Ponte-Alta' => '10.2.24.1.2.7',
  'Ponte-Alta-do-Norte' => '10.2.24.1.2.8',
  'Santa-Cecília,Microrregião-de-Curitibanos' => '10.2.24.1.2.9',
  'São-Cristovão-do-Sul' => '10.2.24.1.2.10',
  'Vargem,Microrregião-de-Curitibanos' => '10.2.24.1.2.11',
  'Zortéa' => '10.2.24.1.2.12',
  'Microrregião-de-Canoinhas' => '10.2.24.3.1',
  'Microrregião-de-Joinville' => '10.2.24.3.2',
  'Microrregião-de-São-Bento-do-Sul' => '10.2.24.3.3',
  'Bela-Vista-do-Toldo' => '10.2.24.3.1.1',
  'Canoinhas' => '10.2.24.3.1.2',
  'Irineópolis' => '10.2.24.3.1.3',
  'Itaiópolis' => '10.2.24.3.1.4',
  'Mafra,Microrregião-de-Canoinhas' => '10.2.24.3.1.5',
  'Major-Vieira' => '10.2.24.3.1.6',
  'Monte-Castelo,Microrregião-de-Canoinhas' => '10.2.24.3.1.7',
  'Papanduva' => '10.2.24.3.1.8',
  'Porto-União' => '10.2.24.3.1.9',
  'Santa-Terezinha,Microrregião-de-Canoinhas' => '10.2.24.3.1.10',
  'Timbó-Grande' => '10.2.24.3.1.11',
  'Três-Barras' => '10.2.24.3.1.12',
  'Abelardo-Luz' => '10.2.24.4.5.1',
  'Bom-Jesus,Microrregião-de-Xanxerê' => '10.2.24.4.5.2',
  'Coronel-Martins' => '10.2.24.4.5.3',
  'Entre-Rios,Microrregião-de-Xanxerê' => '10.2.24.4.5.4',
  'Faxinal-dos-Guedes' => '10.2.24.4.5.5',
  'Galvão' => '10.2.24.4.5.6',
  'Ipuaçu' => '10.2.24.4.5.7',
  'Jupiá' => '10.2.24.4.5.8',
  'Lajeado-Grande' => '10.2.24.4.5.9',
  'Marema' => '10.2.24.4.5.10',
  'Ouro-Verde,Microrregião-de-Xanxerê' => '10.2.24.4.5.11',
  'Passos-Maia' => '10.2.24.4.5.12',
  'Ponte-Serrada' => '10.2.24.4.5.13',
  'São-Domingos,Microrregião-de-Xanxerê' => '10.2.24.4.5.14',
  'Vargeão' => '10.2.24.4.5.15',
  'Xanxerê' => '10.2.24.4.5.16',
  'Xaxim' => '10.2.24.4.5.17',
  'Alto-Bela-Vista' => '10.2.24.4.2.1',
  'Arabutã' => '10.2.24.4.2.2',
  'Arvoredo' => '10.2.24.4.2.3',
  'Concórdia,Microrregião-de-Concórdia' => '10.2.24.4.2.4',
  'Ipira' => '10.2.24.4.2.5',
  'Ipumirim' => '10.2.24.4.2.6',
  'Irani' => '10.2.24.4.2.7',
  'Itá' => '10.2.24.4.2.8',
  'Lindóia-do-Sul' => '10.2.24.4.2.9',
  'Paial' => '10.2.24.4.2.10',
  'Peritiba' => '10.2.24.4.2.11',
  'Piratuba' => '10.2.24.4.2.12',
  'Presidente-Castelo-Branco,Microrregião-de-Concórdia' => '10.2.24.4.2.13',
  'Seara' => '10.2.24.4.2.14',
  'Xavantina' => '10.2.24.4.2.15',
  'Balneário-Camboriú' => '10.2.24.6.2.1',
  'Balneário-de-Piçarras' => '10.2.24.6.2.2',
  'Barra-Velha' => '10.2.24.6.2.3',
  'Bombinhas' => '10.2.24.6.2.4',
  'Camboriú' => '10.2.24.6.2.5',
  'Ilhota' => '10.2.24.6.2.6',
  'Itajaí' => '10.2.24.6.2.7',
  'Itapema' => '10.2.24.6.2.8',
  'Navegantes' => '10.2.24.6.2.9',
  'Penha' => '10.2.24.6.2.10',
  'Porto-Belo' => '10.2.24.6.2.11',
  'São-João-do-Itaperiú' => '10.2.24.6.2.12',
  'Araquari' => '10.2.24.3.2.1',
  'Balneário-Barra-do-Sul' => '10.2.24.3.2.2',
  'Corupá' => '10.2.24.3.2.3',
  'Garuva' => '10.2.24.3.2.4',
  'Guaramirim' => '10.2.24.3.2.5',
  'Itapoá' => '10.2.24.3.2.6',
  'Jaraguá-do-Sul' => '10.2.24.3.2.7',
  'Joinville' => '10.2.24.3.2.8',
  'Massaranduba,Microrregião-de-Joinville' => '10.2.24.3.2.9',
  'Schroeder' => '10.2.24.3.2.10',
  'São-Francisco-do-Sul' => '10.2.24.3.2.11',
  'Campo-Alegre,Microrregião-de-São-Bento-do-Sul' => '10.2.24.3.3.1',
  'Rio-Negrinho' => '10.2.24.3.3.2',
  'São-Bento-do-Sul' => '10.2.24.3.3.3',
  'Bom-Jesus-do-Oeste' => '10.2.24.4.1.1',
  'Caibi' => '10.2.24.4.1.2',
  'Campo-Erê' => '10.2.24.4.1.3',
  'Caxambu-do-Sul' => '10.2.24.4.1.4',
  'Chapecó' => '10.2.24.4.1.5',
  'Cordilheira-Alta' => '10.2.24.4.1.6',
  'Coronel-Freitas' => '10.2.24.4.1.7',
  'Cunha-Porã' => '10.2.24.4.1.8',
  'Cunhataí' => '10.2.24.4.1.9',
  'Flor-do-Sertão' => '10.2.24.4.1.10',
  'Formosa-do-Sul' => '10.2.24.4.1.11',
  'Guatambú' => '10.2.24.4.1.12',
  'Iraceminha' => '10.2.24.4.1.13',
  'Irati,Microrregião-de-Chapecó' => '10.2.24.4.1.14',
  'Jardinópolis,Microrregião-de-Chapecó' => '10.2.24.4.1.15',
  'Maravilha,Microrregião-de-Chapecó' => '10.2.24.4.1.16',
  'Modelo' => '10.2.24.4.1.17',
  'Nova-Erechim' => '10.2.24.4.1.18',
  'Nova-Itaberaba' => '10.2.24.4.1.19',
  'Novo-Horizonte,Microrregião-de-Chapecó' => '10.2.24.4.1.20',
  'Palmitos' => '10.2.24.4.1.21',
  'Pinhalzinho,Microrregião-de-Chapecó' => '10.2.24.4.1.22',
  'Planalto-Alegre' => '10.2.24.4.1.23',
  'Quilombo' => '10.2.24.4.1.24',
  'Saltinho,Microrregião-de-Chapecó' => '10.2.24.4.1.25',
  'Santa-Terezinha-do-Progresso' => '10.2.24.4.1.26',
  'Santiago-do-Sul' => '10.2.24.4.1.27',
  'Saudades' => '10.2.24.4.1.28',
  'Serra-Alta' => '10.2.24.4.1.29',
  'Sul-Brasil' => '10.2.24.4.1.30',
  'São-Bernardino' => '10.2.24.4.1.31',
  'São-Carlos,Microrregião-de-Chapecó' => '10.2.24.4.1.32',
  'São-Lourenço-do-Oeste' => '10.2.24.4.1.33',
  'São-Miguel-da-Boa-Vista' => '10.2.24.4.1.34',
  'Tigrinhos' => '10.2.24.4.1.35',
  'União-do-Oeste' => '10.2.24.4.1.36',
  'Águas-Frias' => '10.2.24.4.1.37',
  'Águas-de-Chapecó' => '10.2.24.4.1.38',
  'Anita-Garibaldi' => '10.2.24.1.1.1',
  'Bocaina-do-Sul' => '10.2.24.1.1.2',
  'Bom-Jardim-da-Serra' => '10.2.24.1.1.3',
  'Bom-Retiro' => '10.2.24.1.1.4',
  'Campo-Belo-do-Sul' => '10.2.24.1.1.5',
  'Capão-Alto' => '10.2.24.1.1.6',
  'Celso-Ramos' => '10.2.24.1.1.7',
  'Cerro-Negro' => '10.2.24.1.1.8',
  'Correia-Pinto' => '10.2.24.1.1.9',
  'Lages' => '10.2.24.1.1.10',
  'Otacílio-Costa' => '10.2.24.1.1.11',
  'Painel' => '10.2.24.1.1.12',
  'Palmeira,Microrregião-de-Campos-de-Lages' => '10.2.24.1.1.13',
  'Rio-Rufino' => '10.2.24.1.1.14',
  'São-Joaquim' => '10.2.24.1.1.15',
  'São-José-do-Cerrito' => '10.2.24.1.1.16',
  'Urubici' => '10.2.24.1.1.17',
  'Urupema' => '10.2.24.1.1.18',
  'Microrregião-de-Araranguá' => '10.2.24.5.1',
  'Microrregião-de-Criciúma' => '10.2.24.5.2',
  'Microrregião-de-Tubarão' => '10.2.24.5.3',
  'Armazém' => '10.2.24.5.3.1',
  'Braço-do-Norte' => '10.2.24.5.3.2',
  'Capivari-de-Baixo' => '10.2.24.5.3.3',
  'Garopaba' => '10.2.24.5.3.4',
  'Gravatal' => '10.2.24.5.3.5',
  'Grão-Pará' => '10.2.24.5.3.6',
  'Imaruí' => '10.2.24.5.3.7',
  'Imbituba' => '10.2.24.5.3.8',
  'Jaguaruna' => '10.2.24.5.3.9',
  'Laguna,Microrregião-de-Tubarão' => '10.2.24.5.3.10',
  'Orleans,Microrregião-de-Tubarão' => '10.2.24.5.3.11',
  'Pedras-Grandes' => '10.2.24.5.3.12',
  'Rio-Fortuna' => '10.2.24.5.3.13',
  'Sangão' => '10.2.24.5.3.14',
  'Santa-Rosa-de-Lima,Microrregião-de-Tubarão' => '10.2.24.5.3.15',
  'São-Ludgero' => '10.2.24.5.3.16',
  'São-Martinho,Microrregião-de-Tubarão' => '10.2.24.5.3.17',
  'Treze-de-Maio' => '10.2.24.5.3.18',
  'Tubarão' => '10.2.24.5.3.19',
  'Agrolândia' => '10.2.24.6.3.1',
  'Atalanta' => '10.2.24.6.3.2',
  'Chapadão-do-Lageado' => '10.2.24.6.3.3',
  'Imbuia' => '10.2.24.6.3.4',
  'Ituporanga' => '10.2.24.6.3.5',
  'Petrolândia,Microrregião-de-Ituporanga' => '10.2.24.6.3.6',
  'Vidal-Ramos' => '10.2.24.6.3.7',
  'Araranguá' => '10.2.24.5.1.1',
  'Balneário-Arroio-do-Silva' => '10.2.24.5.1.2',
  'Balneário-Gaivota' => '10.2.24.5.1.3',
  'Ermo' => '10.2.24.5.1.4',
  'Jacinto-Machado' => '10.2.24.5.1.5',
  'Maracajá' => '10.2.24.5.1.6',
  'Meleiro' => '10.2.24.5.1.7',
  'Morro-Grande' => '10.2.24.5.1.8',
  'Passo-de-Torres' => '10.2.24.5.1.9',
  'Praia-Grande,Microrregião-de-Araranguá' => '10.2.24.5.1.10',
  'Santa-Rosa-do-Sul' => '10.2.24.5.1.11',
  'Sombrio' => '10.2.24.5.1.12',
  'São-João-do-Sul' => '10.2.24.5.1.13',
  'Timbé-do-Sul' => '10.2.24.5.1.14',
  'Turvo,Microrregião-de-Araranguá' => '10.2.24.5.1.15',
  'Cocal-do-Sul' => '10.2.24.5.2.1',
  'Criciúma' => '10.2.24.5.2.2',
  'Forquilhinha' => '10.2.24.5.2.3',
  'Içara' => '10.2.24.5.2.4',
  'Lauro-Muller' => '10.2.24.5.2.5',
  'Morro-da-Fumaça' => '10.2.24.5.2.6',
  'Nova-Veneza,Microrregião-de-Criciúma' => '10.2.24.5.2.7',
  'Siderópolis' => '10.2.24.5.2.8',
  'Treviso' => '10.2.24.5.2.9',
  'Urussanga' => '10.2.24.5.2.10',
  'Arroio-Trinta' => '10.2.24.4.3.1',
  'Calmon' => '10.2.24.4.3.2',
  'Capinzal' => '10.2.24.4.3.3',
  'Catanduvas,Microrregião-de-Joaçaba' => '10.2.24.4.3.4',
  'Caçador' => '10.2.24.4.3.5',
  'Erval-Velho' => '10.2.24.4.3.6',
  'Fraiburgo' => '10.2.24.4.3.7',
  'Herval-d’Oeste' => '10.2.24.4.3.8',
  'Ibiam' => '10.2.24.4.3.9',
  'Ibicaré' => '10.2.24.4.3.10',
  'Iomerê' => '10.2.24.4.3.11',
  'Jaborá' => '10.2.24.4.3.12',
  'Joaçaba' => '10.2.24.4.3.13',
  'Lacerdópolis' => '10.2.24.4.3.14',
  'Lebon-Régis' => '10.2.24.4.3.15',
  'Luzerna' => '10.2.24.4.3.16',
  'Macieira' => '10.2.24.4.3.17',
  'Matos-Costa' => '10.2.24.4.3.18',
  'Ouro' => '10.2.24.4.3.19',
  'Pinheiro-Preto' => '10.2.24.4.3.20',
  'Rio-das-Antas' => '10.2.24.4.3.21',
  'Salto-Veloso' => '10.2.24.4.3.22',
  'Tangará,Microrregião-de-Joaçaba' => '10.2.24.4.3.23',
  'Treze-Tílias' => '10.2.24.4.3.24',
  'Vargem-Bonita,Microrregião-de-Joaçaba' => '10.2.24.4.3.25',
  'Videira' => '10.2.24.4.3.26',
  'Água-Doce' => '10.2.24.4.3.27',
  'Alfredo-Wagner' => '10.2.24.2.2.1',
  'Anitápolis' => '10.2.24.2.2.2',
  'Rancho-Queimado' => '10.2.24.2.2.3',
  'São-Bonifácio' => '10.2.24.2.2.4',
  'Águas-Mornas' => '10.2.24.2.2.5',
  'Angelina,Microrregião-de-Tijucas' => '10.2.24.2.3.1',
  'Canelinha' => '10.2.24.2.3.2',
  'Leoberto-Leal' => '10.2.24.2.3.3',
  'Major-Gercino' => '10.2.24.2.3.4',
  'Nova-Trento' => '10.2.24.2.3.5',
  'São-João-Batista,Microrregião-de-Tijucas' => '10.2.24.2.3.6',
  'Tijucas' => '10.2.24.2.3.7',
  'Minas-Gerais' => '10.2.13',
  'Mesorregião-Central-Mineira' => '10.2.13.1',
  'Mesorregião-Metropolitana-de-Belo-Horizonte' => '10.2.13.2',
  'Mesorregião-do-Campo-das-Vertentes' => '10.2.13.4',
  'Mesorregião-do-Jequitinhonha' => '10.2.13.5',
  'Mesorregião-do-Noroeste-de-Minas' => '10.2.13.6',
  'Mesorregião-do-Norte-de-Minas' => '10.2.13.7',
  'Mesorregião-do-Oeste-de-Minas' => '10.2.13.8',
  'Mesorregião-do-Sul-e-Sudoeste-de-Minas' => '10.2.13.9',
  'Mesorregião-do-Triângulo-Mineiro-e-Alto-Paranaíba' => '10.2.13.10',
  'Mesorregião-do-Vale-do-Mucuri' => '10.2.13.11',
  'Mesorregião-do-Vale-do-Rio-Doce' => '10.2.13.12',
  'Mesorregião-da-Zona-da-Mata' => '10.2.13.3',
  'Microrregião-de-Cataguases' => '10.2.13.3.1',
  'Microrregião-de-Juiz-de-Fora' => '10.2.13.3.2',
  'Microrregião-de-Manhuaçu' => '10.2.13.3.3',
  'Microrregião-de-Muriaé' => '10.2.13.3.4',
  'Microrregião-de-Ponte-Nova' => '10.2.13.3.5',
  'Microrregião-de-Ubá' => '10.2.13.3.6',
  'Microrregião-de-Viçosa' => '10.2.13.3.7',
  'Além-Paraíba' => '10.2.13.3.1.1',
  'Argirita' => '10.2.13.3.1.2',
  'Cataguases' => '10.2.13.3.1.3',
  'Dona-Eusébia' => '10.2.13.3.1.4',
  'Estrela-Dalva' => '10.2.13.3.1.5',
  'Itamarati-de-Minas' => '10.2.13.3.1.6',
  'Laranjal,Microrregião-de-Cataguases' => '10.2.13.3.1.7',
  'Leopoldina' => '10.2.13.3.1.8',
  'Palma,Microrregião-de-Cataguases' => '10.2.13.3.1.9',
  'Pirapetinga' => '10.2.13.3.1.10',
  'Recreio' => '10.2.13.3.1.11',
  'Santana-de-Cataguases' => '10.2.13.3.1.12',
  'Santo-Antônio-do-Aventureiro' => '10.2.13.3.1.13',
  'Volta-Grande' => '10.2.13.3.1.14',
  'Alto-Rio-Doce' => '10.2.13.3.7.1',
  'Amparo-da-Serra' => '10.2.13.3.7.2',
  'Araponga' => '10.2.13.3.7.3',
  'Brás-Pires' => '10.2.13.3.7.4',
  'Cajuri' => '10.2.13.3.7.5',
  'Canaã' => '10.2.13.3.7.6',
  'Cipotânea' => '10.2.13.3.7.7',
  'Coimbra,Microrregião-de-Viçosa' => '10.2.13.3.7.8',
  'Ervália' => '10.2.13.3.7.9',
  'Lamim' => '10.2.13.3.7.10',
  'Paula-Cândido' => '10.2.13.3.7.11',
  'Pedra-do-Anta' => '10.2.13.3.7.12',
  'Piranga' => '10.2.13.3.7.13',
  'Porto-Firme' => '10.2.13.3.7.14',
  'Presidente-Bernardes,Microrregião-de-Viçosa' => '10.2.13.3.7.15',
  'Rio-Espera' => '10.2.13.3.7.16',
  'Senhora-de-Oliveira' => '10.2.13.3.7.17',
  'São-Miguel-do-Anta' => '10.2.13.3.7.18',
  'Teixeiras' => '10.2.13.3.7.19',
  'Viçosa,Microrregião-de-Viçosa' => '10.2.13.3.7.20',
  'Acaiaca' => '10.2.13.3.5.1',
  'Barra-Longa' => '10.2.13.3.5.2',
  'Dom-Silvério' => '10.2.13.3.5.3',
  'Guaraciaba,Microrregião-de-Ponte-Nova' => '10.2.13.3.5.4',
  'Jequeri' => '10.2.13.3.5.5',
  'Oratórios' => '10.2.13.3.5.6',
  'Piedade-de-Ponte-Nova' => '10.2.13.3.5.7',
  'Ponte-Nova' => '10.2.13.3.5.8',
  'Raul-Soares' => '10.2.13.3.5.9',
  'Rio-Casca' => '10.2.13.3.5.10',
  'Rio-Doce' => '10.2.13.3.5.11',
  'Santa-Cruz-do-Escalvado' => '10.2.13.3.5.12',
  'Santo-Antônio-do-Grama' => '10.2.13.3.5.13',
  'Sem-Peixe' => '10.2.13.3.5.14',
  'Sericita' => '10.2.13.3.5.15',
  'São-Pedro-dos-Ferros' => '10.2.13.3.5.16',
  'Urucânia' => '10.2.13.3.5.17',
  'Vermelho-Novo' => '10.2.13.3.5.18',
  'Abre-Campo' => '10.2.13.3.3.1',
  'Alto-Caparaó' => '10.2.13.3.3.2',
  'Alto-Jequitibá' => '10.2.13.3.3.3',
  'Caparaó' => '10.2.13.3.3.4',
  'Caputira' => '10.2.13.3.3.5',
  'Chalé' => '10.2.13.3.3.6',
  'Durandé' => '10.2.13.3.3.7',
  'Lajinha' => '10.2.13.3.3.8',
  'Luisburgo' => '10.2.13.3.3.9',
  'Manhuaçu' => '10.2.13.3.3.10',
  'Manhumirim' => '10.2.13.3.3.11',
  'Martins-Soares' => '10.2.13.3.3.12',
  'Matipó' => '10.2.13.3.3.13',
  'Pedra-Bonita' => '10.2.13.3.3.14',
  'Reduto' => '10.2.13.3.3.15',
  'Santa-Margarida' => '10.2.13.3.3.16',
  'Santana-do-Manhuaçu' => '10.2.13.3.3.17',
  'Simonésia' => '10.2.13.3.3.18',
  'São-José-do-Mantimento' => '10.2.13.3.3.19',
  'São-João-do-Manhuaçu' => '10.2.13.3.3.20',
  'Antônio-Prado-de-Minas' => '10.2.13.3.4.1',
  'Barão-de-Monte-Alto' => '10.2.13.3.4.2',
  'Caiana' => '10.2.13.3.4.3',
  'Carangola' => '10.2.13.3.4.4',
  'Divino' => '10.2.13.3.4.5',
  'Espera-Feliz' => '10.2.13.3.4.6',
  'Eugenópolis' => '10.2.13.3.4.7',
  'Faria-Lemos' => '10.2.13.3.4.8',
  'Fervedouro' => '10.2.13.3.4.9',
  'Miradouro' => '10.2.13.3.4.10',
  'Miraí' => '10.2.13.3.4.11',
  'Muriaé' => '10.2.13.3.4.12',
  'Orizânia' => '10.2.13.3.4.13',
  'Patrocínio-do-Muriaé' => '10.2.13.3.4.14',
  'Pedra-Dourada' => '10.2.13.3.4.15',
  'Rosário-da-Limeira' => '10.2.13.3.4.16',
  'São-Francisco-do-Glória' => '10.2.13.3.4.17',
  'São-Sebastião-da-Vargem-Alegre' => '10.2.13.3.4.18',
  'Tombos' => '10.2.13.3.4.19',
  'Vieiras' => '10.2.13.3.4.20',
  'Astolfo-Dutra' => '10.2.13.3.6.1',
  'Divinésia' => '10.2.13.3.6.2',
  'Dores-do-Turvo' => '10.2.13.3.6.3',
  'Guarani' => '10.2.13.3.6.4',
  'Guidoval' => '10.2.13.3.6.5',
  'Guiricema' => '10.2.13.3.6.6',
  'Mercês' => '10.2.13.3.6.7',
  'Piraúba' => '10.2.13.3.6.8',
  'Rio-Pomba' => '10.2.13.3.6.9',
  'Rodeiro' => '10.2.13.3.6.10',
  'Senador-Firmino' => '10.2.13.3.6.11',
  'Silveirânia' => '10.2.13.3.6.12',
  'São-Geraldo' => '10.2.13.3.6.13',
